DATE       TIME,MALO BATVOLT,Flag1
2/13/2017 12:00,12.94, 
2/13/2017 13:00,12.94, 
2/13/2017 14:00,12.94, 
2/13/2017 15:00,12.94, 
2/13/2017 16:00,12.71, 
2/13/2017 17:00,12.71, 
2/13/2017 18:00,12.71, 
2/13/2017 19:00,12.47, 
2/13/2017 20:00,12.47, 
2/13/2017 21:00,12.47, 
2/13/2017 22:00,12.47, 
2/13/2017 23:00,12.47, 
2/14/2017 0:00,12.47, 
2/14/2017 1:00,12.24, 
2/14/2017 2:00,12.24, 
2/14/2017 3:00,12.24, 
2/14/2017 4:00,12.24, 
2/14/2017 5:00,12.24, 
2/14/2017 6:00,12.24, 
2/14/2017 7:00,12.24, 
2/14/2017 8:00,12.24, 
2/14/2017 9:00,12.24, 
2/14/2017 10:00,12.47, 
2/14/2017 11:00,12.71, 
2/14/2017 12:00,12.71, 
2/14/2017 13:00,12.94, 
2/14/2017 14:00,12.94, 
2/14/2017 15:00,12.94, 
2/14/2017 16:00,12.71, 
2/14/2017 17:00,12.71, 
2/14/2017 18:00,12.71, 
2/14/2017 19:00,12.47, 
2/14/2017 20:00,12.47, 
2/14/2017 21:00,12.47, 
2/14/2017 22:00,12.47, 
2/14/2017 23:00,12.47, 
2/15/2017 0:00,12.47, 
2/15/2017 1:00,12.24, 
2/15/2017 2:00,12.24, 
2/15/2017 3:00,12.24, 
2/15/2017 4:00,12.24, 
2/15/2017 5:00,12.24, 
2/15/2017 6:00,12.24, 
2/15/2017 7:00,12.24, 
2/15/2017 8:00,12.24, 
2/15/2017 9:00,12.24, 
2/15/2017 10:00,12.24, 
2/15/2017 11:00,12.71, 
2/15/2017 12:00,12.71, 
2/15/2017 13:00,12.71, 
2/15/2017 14:00,12.71, 
2/15/2017 15:00,12.71, 
2/15/2017 16:00,12.71, 
2/15/2017 17:00,12.71, 
2/15/2017 18:00,12.71, 
2/15/2017 19:00,12.47, 
2/15/2017 20:00,12.47, 
2/15/2017 21:00,12.47, 
2/15/2017 22:00,12.47, 
2/15/2017 23:00,12.24, 
2/16/2017 0:00,12.24, 
2/16/2017 1:00,12.24, 
2/16/2017 2:00,12.24, 
2/16/2017 3:00,12.24, 
2/16/2017 4:00,12.24, 
2/16/2017 5:00,12.24, 
2/16/2017 6:00,12.24, 
2/16/2017 7:00,12.24, 
2/16/2017 8:00,12.24, 
2/16/2017 9:00,12.24, 
2/16/2017 10:00,12.24, 
2/16/2017 11:00,12.47, 
2/16/2017 12:00,12.47, 
2/16/2017 13:00,12.71, 
2/16/2017 14:00,12.94, 
2/16/2017 15:00,12.71, 
2/16/2017 16:00,12.71, 
2/16/2017 17:00,12.71, 
2/16/2017 18:00,12.71, 
2/16/2017 19:00,12.47, 
2/16/2017 20:00,12.47, 
2/16/2017 21:00,12.47, 
2/16/2017 22:00,12.47, 
2/16/2017 23:00,12.47, 
2/17/2017 0:00,12.47, 
2/17/2017 1:00,12.24, 
2/17/2017 2:00,12.24, 
2/17/2017 3:00,12.24, 
2/17/2017 4:00,12.24, 
2/17/2017 5:00,12.24, 
2/17/2017 6:00,12.24, 
2/17/2017 7:00,12.24, 
2/17/2017 8:00,12.24, 
2/17/2017 9:00,12.24, 
2/17/2017 10:00,12.47, 
2/17/2017 11:00,12.71, 
2/17/2017 12:00,12.71, 
2/17/2017 13:00,12.71, 
2/17/2017 14:00,12.71, 
2/17/2017 15:00,12.71, 
2/17/2017 16:00,12.71, 
2/17/2017 17:00,12.71, 
2/17/2017 18:00,12.71, 
2/17/2017 19:00,12.47, 
2/17/2017 20:00,12.47, 
2/17/2017 21:00,12.47, 
2/17/2017 22:00,12.47, 
2/17/2017 23:00,12.47, 
2/18/2017 0:00,12.47, 
2/18/2017 1:00,12.24, 
2/18/2017 2:00,12.24, 
2/18/2017 3:00,12.24, 
2/18/2017 4:00,12.24, 
2/18/2017 5:00,12.24, 
2/18/2017 6:00,12.24, 
2/18/2017 7:00,12.24, 
2/18/2017 8:00,12.24, 
2/18/2017 9:00,12.24, 
2/18/2017 10:00,12.24, 
2/18/2017 11:00,12.47, 
2/18/2017 12:00,12.47, 
2/18/2017 13:00,12.71, 
2/18/2017 14:00,12.71, 
2/18/2017 15:00,12.71, 
2/18/2017 16:00,12.71, 
2/18/2017 17:00,12.71, 
2/18/2017 18:00,12.47, 
2/18/2017 19:00,12.47, 
2/18/2017 20:00,12.47, 
2/18/2017 21:00,12.47, 
2/18/2017 22:00,12.47, 
2/18/2017 23:00,12.47, 
2/19/2017 0:00,12.24, 
2/19/2017 1:00,12.24, 
2/19/2017 2:00,12.24, 
2/19/2017 3:00,12.24, 
2/19/2017 4:00,12.24, 
2/19/2017 5:00,12.24, 
2/19/2017 6:00,12.24, 
2/19/2017 7:00,12.24, 
2/19/2017 8:00,12.24, 
2/19/2017 9:00,12.24, 
2/19/2017 10:00,12.24, 
2/19/2017 11:00,12.71, 
2/19/2017 12:00,12.71, 
2/19/2017 13:00,12.71, 
2/19/2017 14:00,12.94, 
2/19/2017 15:00,12.94, 
2/19/2017 16:00,12.71, 
2/19/2017 17:00,12.71, 
2/19/2017 18:00,12.71, 
2/19/2017 19:00,12.47, 
2/19/2017 20:00,12.47, 
2/19/2017 21:00,12.47, 
2/19/2017 22:00,12.47, 
2/19/2017 23:00,12.47, 
2/20/2017 0:00,12.47, 
2/20/2017 1:00,12.24, 
2/20/2017 2:00,12.24, 
2/20/2017 3:00,12.24, 
2/20/2017 4:00,12.24, 
2/20/2017 5:00,12.24, 
2/20/2017 6:00,12.24, 
2/20/2017 7:00,12.24, 
2/20/2017 8:00,12.24, 
2/20/2017 9:00,12.24, 
2/20/2017 10:00,12.24, 
2/20/2017 11:00,12.47, 
2/20/2017 12:00,12.71, 
2/20/2017 13:00,12.71, 
2/20/2017 14:00,12.71, 
2/20/2017 15:00,12.71, 
2/20/2017 16:00,12.71, 
2/20/2017 17:00,12.71, 
2/20/2017 18:00,12.71, 
2/20/2017 19:00,12.47, 
2/20/2017 20:00,12.47, 
2/20/2017 21:00,12.47, 
2/20/2017 22:00,12.47, 
2/20/2017 23:00,12.47, 
2/21/2017 0:00,12.47, 
2/21/2017 1:00,12.24, 
2/21/2017 2:00,12.24, 
2/21/2017 3:00,12.24, 
2/21/2017 4:00,12.24, 
2/21/2017 5:00,12.24, 
2/21/2017 6:00,12.24, 
2/21/2017 7:00,12.24, 
2/21/2017 8:00,12.24, 
2/21/2017 9:00,12.24, 
2/21/2017 10:00,12.47, 
2/21/2017 11:00,12.71, 
2/21/2017 12:00,12.71, 
2/21/2017 13:00,12.71, 
2/21/2017 14:00,12.71, 
2/21/2017 15:00,12.94, 
2/21/2017 16:00,12.71, 
2/21/2017 17:00,12.71, 
2/21/2017 18:00,12.71, 
2/21/2017 19:00,12.47, 
2/21/2017 20:00,12.47, 
2/21/2017 21:00,12.47, 
2/21/2017 22:00,12.47, 
2/21/2017 23:00,12.47, 
2/22/2017 0:00,12.47, 
2/22/2017 1:00,12.47, 
2/22/2017 2:00,12.24, 
2/22/2017 3:00,12.24, 
2/22/2017 4:00,12.24, 
2/22/2017 5:00,12.24, 
2/22/2017 6:00,12.24, 
2/22/2017 7:00,12.24, 
2/22/2017 8:00,12.24, 
2/22/2017 9:00,12.47, 
2/22/2017 10:00,12.71, 
2/22/2017 11:00,12.71, 
2/22/2017 12:00,12.71, 
2/22/2017 13:00,12.71, 
2/22/2017 14:00,12.71, 
2/22/2017 15:00,12.71, 
2/22/2017 16:00,12.71, 
2/22/2017 17:00,12.71, 
2/22/2017 18:00,12.71, 
2/22/2017 19:00,12.47, 
2/22/2017 20:00,12.47, 
2/22/2017 21:00,12.47, 
2/22/2017 22:00,12.47, 
2/22/2017 23:00,12.47, 
2/23/2017 0:00,12.47, 
2/23/2017 1:00,12.24, 
2/23/2017 2:00,12.24, 
2/23/2017 3:00,12.24, 
2/23/2017 4:00,12.24, 
2/23/2017 5:00,12.24, 
2/23/2017 6:00,12.24, 
2/23/2017 7:00,12.24, 
2/23/2017 8:00,12.24, 
2/23/2017 9:00,12.24, 
2/23/2017 10:00,12.47, 
2/23/2017 11:00,12.71, 
2/23/2017 12:00,12.71, 
2/23/2017 13:00,12.71, 
2/23/2017 14:00,12.71, 
2/23/2017 15:00,12.71, 
2/23/2017 16:00,12.71, 
2/23/2017 17:00,12.71, 
2/23/2017 18:00,12.71, 
2/23/2017 19:00,12.47, 
2/23/2017 20:00,12.47, 
2/23/2017 21:00,12.47, 
2/23/2017 22:00,12.47, 
2/23/2017 23:00,12.47, 
2/24/2017 0:00,12.24, 
2/24/2017 1:00,12.24, 
2/24/2017 2:00,12.24, 
2/24/2017 3:00,12.24, 
2/24/2017 4:00,12.24, 
2/24/2017 5:00,12.24, 
2/24/2017 6:00,12.24, 
2/24/2017 7:00,12.24, 
2/24/2017 8:00,12.24, 
2/24/2017 9:00,12.47, 
2/24/2017 10:00,12.71, 
2/24/2017 11:00,12.71, 
2/24/2017 12:00,12.94, 
2/24/2017 13:00,12.94, 
2/24/2017 14:00,12.94, 
2/24/2017 15:00,12.94, 
2/24/2017 16:00,12.71, 
2/24/2017 17:00,12.71, 
2/24/2017 18:00,12.71, 
2/24/2017 19:00,12.47, 
2/24/2017 20:00,12.47, 
2/24/2017 21:00,12.47, 
2/24/2017 22:00,12.47, 
2/24/2017 23:00,12.47, 
2/25/2017 0:00,12.47, 
2/25/2017 1:00,12.47, 
2/25/2017 2:00,12.24, 
2/25/2017 3:00,12.24, 
2/25/2017 4:00,12.24, 
2/25/2017 5:00,12.24, 
2/25/2017 6:00,12.24, 
2/25/2017 7:00,12.24, 
2/25/2017 8:00,12.24, 
2/25/2017 9:00,12.47, 
2/25/2017 10:00,12.71, 
2/25/2017 11:00,12.71, 
2/25/2017 12:00,12.94, 
2/25/2017 13:00,12.94, 
2/25/2017 14:00,12.94, 
2/25/2017 15:00,12.94, 
2/25/2017 16:00,12.71, 
2/25/2017 17:00,12.71, 
2/25/2017 18:00,12.71, 
2/25/2017 19:00,12.71, 
2/25/2017 20:00,12.47, 
2/25/2017 21:00,12.47, 
2/25/2017 22:00,12.47, 
2/25/2017 23:00,12.47, 
2/26/2017 0:00,12.47, 
2/26/2017 1:00,12.47, 
2/26/2017 2:00,12.24, 
2/26/2017 3:00,12.24, 
2/26/2017 4:00,12.24, 
2/26/2017 5:00,12.24, 
2/26/2017 6:00,12.24, 
2/26/2017 7:00,12.24, 
2/26/2017 8:00,12.24, 
2/26/2017 9:00,12.24, 
2/26/2017 10:00,12.24, 
2/26/2017 11:00,12.47, 
2/26/2017 12:00,12.71, 
2/26/2017 13:00,12.71, 
2/26/2017 14:00,12.71, 
2/26/2017 15:00,12.71, 
2/26/2017 16:00,12.71, 
2/26/2017 17:00,12.71, 
2/26/2017 18:00,12.71, 
2/26/2017 19:00,12.47, 
2/26/2017 20:00,12.47, 
2/26/2017 21:00,12.47, 
2/26/2017 22:00,12.47, 
2/26/2017 23:00,12.47, 
2/27/2017 0:00,12.24, 
2/27/2017 1:00,12.24, 
2/27/2017 2:00,12.24, 
2/27/2017 3:00,12.24, 
2/27/2017 4:00,12.24, 
2/27/2017 5:00,12.24, 
2/27/2017 6:00,12.24, 
2/27/2017 7:00,12.24, 
2/27/2017 8:00,12.24, 
2/27/2017 9:00,12.24, 
2/27/2017 10:00,12.71, 
2/27/2017 11:00,12.71, 
2/27/2017 12:00,12.71, 
2/27/2017 13:00,12.94, 
2/27/2017 14:00,12.94, 
2/27/2017 15:00,12.94, 
2/27/2017 16:00,12.71, 
2/27/2017 17:00,12.71, 
2/27/2017 18:00,12.71, 
2/27/2017 19:00,12.47, 
2/27/2017 20:00,12.47, 
2/27/2017 21:00,12.47, 
2/27/2017 22:00,12.47, 
2/27/2017 23:00,12.47, 
2/28/2017 0:00,12.47, 
2/28/2017 1:00,12.47, 
2/28/2017 2:00,12.24, 
2/28/2017 3:00,12.24, 
2/28/2017 4:00,12.24, 
2/28/2017 5:00,12.24, 
2/28/2017 6:00,12.24, 
2/28/2017 7:00,12.24, 
2/28/2017 8:00,12.24, 
2/28/2017 9:00,12.47, 
2/28/2017 10:00,12.71, 
2/28/2017 11:00,12.71, 
2/28/2017 12:00,12.71, 
2/28/2017 13:00,12.94, 
2/28/2017 14:00,12.71, 
2/28/2017 15:00,12.94, 
2/28/2017 16:00,12.71, 
2/28/2017 17:00,12.71, 
2/28/2017 18:00,12.71, 
2/28/2017 19:00,12.47, 
2/28/2017 20:00,12.47, 
2/28/2017 21:00,12.47, 
2/28/2017 22:00,12.47, 
2/28/2017 23:00,12.47, 
3/1/2017 0:00,12.47, 
3/1/2017 1:00,12.47, 
3/1/2017 2:00,12.24, 
3/1/2017 3:00,12.24, 
3/1/2017 4:00,12.24, 
3/1/2017 5:00,12.24, 
3/1/2017 6:00,12.24, 
3/1/2017 7:00,12.24, 
3/1/2017 8:00,12.24, 
3/1/2017 9:00,12.47, 
3/1/2017 10:00,12.71, 
3/1/2017 11:00,12.71, 
3/1/2017 12:00,12.94, 
3/1/2017 13:00,12.94, 
3/1/2017 14:00,12.94, 
3/1/2017 15:00,12.94, 
3/1/2017 16:00,12.71, 
3/1/2017 17:00,12.71, 
3/1/2017 18:00,12.71, 
3/1/2017 19:00,12.47, 
3/1/2017 20:00,12.47, 
3/1/2017 21:00,12.47, 
3/1/2017 22:00,12.47, 
3/1/2017 23:00,12.47, 
3/2/2017 0:00,12.47, 
3/2/2017 1:00,12.24, 
3/2/2017 2:00,12.24, 
3/2/2017 3:00,12.24, 
3/2/2017 4:00,12.24, 
3/2/2017 5:00,12.24, 
3/2/2017 6:00,12.24, 
3/2/2017 7:00,12.24, 
3/2/2017 8:00,12.24, 
3/2/2017 9:00,12.47, 
3/2/2017 10:00,12.71, 
3/2/2017 11:00,12.71, 
3/2/2017 12:00,12.71, 
3/2/2017 13:00,12.71, 
3/2/2017 14:00,12.71, 
3/2/2017 15:00,12.71, 
3/2/2017 16:00,12.71, 
3/2/2017 17:00,12.71, 
3/2/2017 18:00,12.71, 
3/2/2017 19:00,12.47, 
3/2/2017 20:00,12.47, 
3/2/2017 21:00,12.47, 
3/2/2017 22:00,12.47, 
3/2/2017 23:00,12.47, 
3/3/2017 0:00,12.47, 
3/3/2017 1:00,12.47, 
3/3/2017 2:00,12.24, 
3/3/2017 3:00,12.24, 
3/3/2017 4:00,12.24, 
3/3/2017 5:00,12.24, 
3/3/2017 6:00,12.24, 
3/3/2017 7:00,12.24, 
3/3/2017 8:00,12.24, 
3/3/2017 9:00,12.47, 
3/3/2017 10:00,12.71, 
3/3/2017 11:00,12.71, 
3/3/2017 12:00,12.71, 
3/3/2017 13:00,12.71, 
3/3/2017 14:00,12.71, 
3/3/2017 15:00,12.71, 
3/3/2017 16:00,12.71, 
3/3/2017 17:00,12.71, 
3/3/2017 18:00,12.47, 
3/3/2017 19:00,12.47, 
3/3/2017 20:00,12.47, 
3/3/2017 21:00,12.47, 
3/3/2017 22:00,12.47, 
3/3/2017 23:00,12.47, 
3/4/2017 0:00,12.47, 
3/4/2017 1:00,12.47, 
3/4/2017 2:00,12.24, 
3/4/2017 3:00,12.24, 
3/4/2017 4:00,12.24, 
3/4/2017 5:00,12.24, 
3/4/2017 6:00,12.24, 
3/4/2017 7:00,12.24, 
3/4/2017 8:00,12.24, 
3/4/2017 9:00,12.24, 
3/4/2017 10:00,12.24, 
3/4/2017 11:00,12.71, 
3/4/2017 12:00,12.71, 
3/4/2017 13:00,12.71, 
3/4/2017 14:00,12.71, 
3/4/2017 15:00,12.71, 
3/4/2017 16:00,12.71, 
3/4/2017 17:00,12.47, 
3/4/2017 18:00,12.47, 
3/4/2017 19:00,12.47, 
3/4/2017 20:00,12.47, 
3/4/2017 21:00,12.47, 
3/4/2017 22:00,12.47, 
3/4/2017 23:00,12.47, 
3/5/2017 0:00,12.47, 
3/5/2017 1:00,12.24, 
3/5/2017 2:00,12.24, 
3/5/2017 3:00,12.24, 
3/5/2017 4:00,12.24, 
3/5/2017 5:00,12.24, 
3/5/2017 6:00,12.24, 
3/5/2017 7:00,12.24, 
3/5/2017 8:00,12.24, 
3/5/2017 9:00,12.24, 
3/5/2017 10:00,12.47, 
3/5/2017 11:00,12.71, 
3/5/2017 12:00,12.71, 
3/5/2017 13:00,12.71, 
3/5/2017 14:00,12.71, 
3/5/2017 15:00,12.71, 
3/5/2017 16:00,12.71, 
3/5/2017 17:00,12.71, 
3/5/2017 18:00,12.71, 
3/5/2017 19:00,12.47, 
3/5/2017 20:00,12.47, 
3/5/2017 21:00,12.47, 
3/5/2017 22:00,12.47, 
3/5/2017 23:00,12.47, 
3/6/2017 0:00,12.47, 
3/6/2017 1:00,12.24, 
3/6/2017 2:00,12.24, 
3/6/2017 3:00,12.24, 
3/6/2017 4:00,12.24, 
3/6/2017 5:00,12.24, 
3/6/2017 6:00,12.24, 
3/6/2017 7:00,12.24, 
3/6/2017 8:00,12.24, 
3/6/2017 9:00,12.47, 
3/6/2017 10:00,12.47, 
3/6/2017 11:00,12.71, 
3/6/2017 12:00,12.71, 
3/6/2017 14:00,12.71, 
3/6/2017 15:00,12.71, 
3/6/2017 16:00,12.71, 
3/6/2017 17:00,12.71, 
3/6/2017 18:00,12.71, 
3/6/2017 19:00,12.71, 
3/6/2017 20:00,12.47, 
3/6/2017 21:00,12.47, 
3/6/2017 22:00,12.47, 
3/6/2017 23:00,12.47, 
3/7/2017 0:00,12.47, 
3/7/2017 1:00,12.47, 
3/7/2017 2:00,12.24, 
3/7/2017 3:00,12.24, 
3/7/2017 4:00,12.24, 
3/7/2017 5:00,12.24, 
3/7/2017 6:00,12.24, 
3/7/2017 7:00,12.24, 
3/7/2017 8:00,12.24, 
3/7/2017 9:00,12.24, 
3/7/2017 10:00,12.24, 
3/7/2017 11:00,12.47, 
3/7/2017 12:00,12.71, 
3/7/2017 13:00,12.71, 
3/7/2017 14:00,12.71, 
3/7/2017 15:00,12.71, 
3/7/2017 16:00,12.71, 
3/7/2017 17:00,12.47, 
3/7/2017 18:00,12.47, 
3/7/2017 19:00,12.47, 
3/7/2017 20:00,12.47, 
3/7/2017 21:00,12.47, 
3/7/2017 22:00,12.24, 
3/7/2017 23:00,12.24, 
3/8/2017 0:00,12.24, 
3/8/2017 1:00,12.24, 
3/8/2017 2:00,12.24, 
3/8/2017 3:00,12.24, 
3/8/2017 4:00,12.24, 
3/8/2017 5:00,12.24, 
3/8/2017 6:00,12.24, 
3/8/2017 7:00,12.24, 
3/8/2017 8:00,12.24, 
3/8/2017 9:00,12.24, 
3/8/2017 10:00,12.47, 
3/8/2017 11:00,12.71, 
3/8/2017 12:00,12.71, 
3/8/2017 13:00,12.71, 
3/8/2017 14:00,12.71, 
3/8/2017 15:00,12.71, 
3/8/2017 16:00,12.71, 
3/8/2017 17:00,12.71, 
3/8/2017 18:00,12.47, 
3/8/2017 19:00,12.47, 
3/8/2017 20:00,12.47, 
3/8/2017 21:00,12.47, 
3/8/2017 22:00,12.47, 
3/8/2017 23:00,12.47, 
3/9/2017 0:00,12.47, 
3/9/2017 1:00,12.24, 
3/9/2017 2:00,12.24, 
3/9/2017 3:00,12.24, 
3/9/2017 4:00,12.24, 
3/9/2017 5:00,12.24, 
3/9/2017 6:00,12.24, 
3/9/2017 7:00,12.24, 
3/9/2017 8:00,12.24, 
3/9/2017 9:00,12.24, 
3/9/2017 10:00,12.24, 
3/9/2017 11:00,12.47, 
3/9/2017 12:00,12.71, 
3/9/2017 13:00,12.71, 
3/9/2017 14:00,12.71, 
3/9/2017 15:00,12.71, 
3/9/2017 16:00,12.71, 
3/9/2017 17:00,12.71, 
3/9/2017 18:00,12.47, 
3/9/2017 19:00,12.47, 
3/9/2017 20:00,12.47, 
3/9/2017 21:00,12.47, 
3/9/2017 22:00,12.47, 
3/9/2017 23:00,12.47, 
3/10/2017 0:00,12.24, 
3/10/2017 1:00,12.24, 
3/10/2017 2:00,12.24, 
3/10/2017 3:00,12.24, 
3/10/2017 4:00,12.24, 
3/10/2017 5:00,12.24, 
3/10/2017 6:00,12.24, 
3/10/2017 7:00,12.24, 
3/10/2017 8:00,12.24, 
3/10/2017 9:00,12.24, 
3/10/2017 10:00,12.24, 
3/10/2017 11:00,12.47, 
3/10/2017 12:00,12.71, 
3/10/2017 13:00,12.71, 
3/10/2017 14:00,12.71, 
3/10/2017 15:00,12.71, 
3/10/2017 16:00,12.71, 
3/10/2017 17:00,12.71, 
3/10/2017 18:00,12.71, 
3/10/2017 19:00,12.71, 
3/10/2017 20:00,12.47, 
3/10/2017 21:00,12.47, 
3/10/2017 22:00,12.47, 
3/10/2017 23:00,12.47, 
3/11/2017 0:00,12.47, 
3/11/2017 1:00,12.47, 
3/11/2017 2:00,12.47, 
3/11/2017 3:00,12.24, 
3/11/2017 4:00,12.24, 
3/11/2017 5:00,12.24, 
3/11/2017 6:00,12.24, 
3/11/2017 7:00,12.24, 
3/11/2017 8:00,12.24, 
3/11/2017 9:00,12.47, 
3/11/2017 10:00,12.71, 
3/11/2017 11:00,12.71, 
3/11/2017 12:00,12.71, 
3/11/2017 13:00,12.71, 
3/11/2017 14:00,12.71, 
3/11/2017 15:00,12.71, 
3/11/2017 16:00,12.71, 
3/11/2017 17:00,12.71, 
3/11/2017 18:00,12.71, 
3/11/2017 19:00,12.47, 
3/11/2017 20:00,12.47, 
3/11/2017 21:00,12.47, 
3/11/2017 22:00,12.47, 
3/11/2017 23:00,12.47, 
3/12/2017 0:00,12.47, 
3/12/2017 1:00,12.47, 
3/12/2017 3:00,12.24, 
3/12/2017 4:00,12.24, 
3/12/2017 5:00,12.24, 
3/12/2017 6:00,12.24, 
3/12/2017 7:00,12.24, 
3/12/2017 8:00,12.24, 
3/12/2017 9:00,12.24, 
3/12/2017 10:00,12.24, 
3/12/2017 11:00,12.71, 
3/12/2017 12:00,12.71, 
3/12/2017 13:00,12.71, 
3/12/2017 14:00,12.94, 
3/12/2017 15:00,12.71, 
3/12/2017 16:00,12.71, 
3/12/2017 17:00,12.71, 
3/12/2017 18:00,12.71, 
3/12/2017 19:00,12.71, 
3/12/2017 20:00,12.47, 
3/12/2017 21:00,12.47, 
3/12/2017 22:00,12.47, 
3/12/2017 23:00,12.47, 
3/13/2017 0:00,12.47, 
3/13/2017 1:00,12.47, 
3/13/2017 2:00,12.47, 
3/13/2017 3:00,12.47, 
3/13/2017 4:00,12.24, 
3/13/2017 5:00,12.24, 
3/13/2017 6:00,12.24, 
3/13/2017 7:00,12.24, 
3/13/2017 8:00,12.24, 
3/13/2017 9:00,12.24, 
3/13/2017 10:00,12.47, 
3/13/2017 11:00,12.71, 
3/13/2017 12:00,12.71, 
3/13/2017 13:00,12.71, 
3/13/2017 14:00,12.71, 
3/13/2017 15:00,12.71, 
3/13/2017 16:00,12.71, 
3/13/2017 17:00,12.71, 
3/13/2017 18:00,12.71, 
3/13/2017 19:00,12.71, 
3/13/2017 20:00,12.47, 
3/13/2017 21:00,12.47, 
3/13/2017 22:00,12.47, 
3/13/2017 23:00,12.47, 
3/14/2017 0:00,12.47, 
3/14/2017 1:00,12.47, 
3/14/2017 2:00,12.47, 
3/14/2017 3:00,12.47, 
3/14/2017 4:00,12.24, 
3/14/2017 5:00,12.24, 
3/14/2017 6:00,12.24, 
3/14/2017 7:00,12.24, 
3/14/2017 8:00,12.24, 
3/14/2017 9:00,12.24, 
3/14/2017 10:00,12.47, 
3/14/2017 11:00,12.47, 
3/14/2017 12:00,12.71, 
3/14/2017 13:00,12.71, 
3/14/2017 14:00,12.71, 
3/14/2017 15:00,12.71, 
3/14/2017 16:00,12.71, 
3/14/2017 17:00,12.71, 
3/14/2017 18:00,12.71, 
3/14/2017 19:00,12.47, 
3/14/2017 20:00,12.47, 
3/14/2017 21:00,12.47, 
3/14/2017 22:00,12.47, 
3/14/2017 23:00,12.47, 
3/15/2017 0:00,12.47, 
3/15/2017 1:00,12.47, 
3/15/2017 2:00,12.47, 
3/15/2017 3:00,12.24, 
3/15/2017 4:00,12.24, 
3/15/2017 5:00,12.24, 
3/15/2017 6:00,12.24, 
3/15/2017 7:00,12.24, 
3/15/2017 8:00,12.24, 
3/15/2017 9:00,12.24, 
3/15/2017 10:00,12.24, 
3/15/2017 11:00,12.24, 
3/15/2017 12:00,12.47, 
3/15/2017 13:00,12.71, 
3/15/2017 14:00,12.71, 
3/15/2017 15:00,12.71, 
3/15/2017 16:00,12.71, 
3/15/2017 17:00,12.71, 
3/15/2017 18:00,12.47, 
3/15/2017 19:00,12.47, 
3/15/2017 20:00,12.47, 
3/15/2017 21:00,12.47, 
3/15/2017 22:00,12.47, 
3/15/2017 23:00,12.24, 
3/16/2017 0:00,12.24, 
3/16/2017 1:00,12.24, 
3/16/2017 2:00,12.24, 
3/16/2017 3:00,12.24, 
3/16/2017 4:00,12.24, 
3/16/2017 5:00,12.24, 
3/16/2017 6:00,12.24, 
3/16/2017 7:00,12.24, 
3/16/2017 8:00,12.24, 
3/16/2017 9:00,12.24, 
3/16/2017 10:00,12.47, 
3/16/2017 11:00,12.71, 
3/16/2017 12:00,12.71, 
3/16/2017 13:00,12.71, 
3/16/2017 14:00,12.71, 
3/16/2017 15:00,12.71, 
3/16/2017 16:00,12.71, 
3/16/2017 17:00,12.71, 
3/16/2017 18:00,12.71, 
3/16/2017 19:00,12.71, 
3/16/2017 20:00,12.47, 
3/16/2017 21:00,12.47, 
3/16/2017 22:00,12.47, 
3/16/2017 23:00,12.47, 
3/17/2017 0:00,12.47, 
3/17/2017 1:00,12.47, 
3/17/2017 2:00,12.47, 
3/17/2017 3:00,12.24, 
3/17/2017 4:00,12.24, 
3/17/2017 5:00,12.24, 
3/17/2017 6:00,12.24, 
3/17/2017 7:00,12.24, 
3/17/2017 8:00,12.24, 
3/17/2017 9:00,12.24, 
3/17/2017 10:00,12.47, 
3/17/2017 11:00,12.71, 
3/17/2017 12:00,12.71, 
3/17/2017 13:00,12.71, 
3/17/2017 14:00,12.71, 
3/17/2017 15:00,12.71, 
3/17/2017 16:00,12.71, 
3/17/2017 17:00,12.71, 
3/17/2017 18:00,12.71, 
3/17/2017 19:00,12.47, 
3/17/2017 20:00,12.47, 
3/17/2017 21:00,12.47, 
3/17/2017 22:00,12.47, 
3/17/2017 23:00,12.47, 
3/18/2017 0:00,12.47, 
3/18/2017 1:00,12.47, 
3/18/2017 2:00,12.47, 
3/18/2017 3:00,12.47, 
3/18/2017 4:00,12.24, 
3/18/2017 5:00,12.24, 
3/18/2017 6:00,12.24, 
3/18/2017 7:00,12.24, 
3/18/2017 8:00,12.24, 
3/18/2017 9:00,12.24, 
3/18/2017 10:00,12.24, 
3/18/2017 11:00,12.24, 
3/18/2017 12:00,12.24, 
3/18/2017 13:00,12.47, 
3/18/2017 14:00,12.47, 
3/18/2017 15:00,12.47, 
3/18/2017 16:00,12.71, 
3/18/2017 17:00,12.71, 
3/18/2017 18:00,12.71, 
3/18/2017 19:00,12.47, 
3/18/2017 20:00,12.47, 
3/18/2017 21:00,12.47, 
3/18/2017 22:00,12.47, 
3/18/2017 23:00,12.24, 
3/19/2017 0:00,12.24, 
3/19/2017 1:00,12.24, 
3/19/2017 2:00,12.24, 
3/19/2017 3:00,12.24, 
3/19/2017 4:00,12.24, 
3/19/2017 5:00,12.24, 
3/19/2017 6:00,12.24, 
3/19/2017 7:00,12.24, 
3/19/2017 8:00,12.24, 
3/19/2017 9:00,12.24, 
3/19/2017 10:00,12.24, 
3/19/2017 11:00,12.24, 
3/19/2017 12:00,12.24, 
3/19/2017 13:00,12.71, 
3/19/2017 14:00,12.71, 
3/19/2017 15:00,12.71, 
3/19/2017 16:00,12.71, 
3/19/2017 17:00,12.71, 
3/19/2017 18:00,12.71, 
3/19/2017 19:00,12.71, 
